name,category,season,popularity,support,machine,houseallegiance,learningCurve,license,website,functionality,image
ArcGIS Desktop,Desktop GIS,Personal computer / VCL / NYU Labs,5,Yes,Windows,"Lannister, Targaryen",Advanced,Proprietary (Free for NYU),Faith of the Seven,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
ArcGIS Pro,Desktop GIS,Personal computer / NYU Labs,4,Yes,Windows,,Advanced,Proprietary (Free for NYU),,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",https://avatars2.githubusercontent.com/u/8226804?v=3&s=400
QGIS,Desktop GIS,Personal computer / VCL / NYU Labs,5,Yes,"Windows, Mac, Linux","Windows, Mac, Linux",Advanced,Open Source (Free),qgis.org,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/qgis_icon.png
GRASS,Desktop GIS,Personal computer / NYU Labs,3,No,"Windows, Mac, Linux",Targaryen,Advanced,Open Source (Free),Unknown,,https://grass.osgeo.org/uploads/images/logo/grassgis_logo_colorlogo_text_alphabg.png
CityEngine,Desktop GIS,Personal computer / NYU Labs,3,Limited,"Windows, Mac, Linux","Night's Watch, Stark",Advanced,Proprietary (Free for NYU),Old Gods of the Forest,"Basic Visualization, Web Mapping, Advanced Visualization, 3D Analysis, Advanced Modeling",http://heritagedoc.pt/images/logos/city_engine.jpg
Erdas Imagine,Desktop GIS,Data Services Lab,2,No,Windows,"Stark, Baelish, Bolton",Advanced,Proprietary (Free for NYU),"Old Gods of the Forest, Faith of the Seven","Basic Visualization, Web Mapping, Advanced Visualization, Python Support",https://grass.osgeo.org/uploads/images/logo/grassgis_logo_colorlogo_text_alphabg.png
Google Earth Pro,Desktop GIS,Personal computer / VCL / NYU Labs,2,Yes,"Windows, Mac","Stark, Faceless Men",Beginner,Proprietary (Free for NYU),"Old Gods of the Forest, Faith of the Seven,Many-Faced God",Basic Visualization,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/google_earth.png
ArcGIS Earth,Desktop GIS,Personal computer / NYU Labs,2,Yes,Windows,"Targaryen, Golden Company, Mormont",Beginner,Proprietary (Free for NYU),Old Gods of the Forest,"Basic Visualization, 3D Analysis",https://pbs.twimg.com/profile_images/664582018743664640/oNCStw4a.png
R,Desktop GIS,Personal computer / VCL / NYU Labs,3,Yes,"Windows, Mac, Linux","Tyrell, Baratheon",Advanced,Open Source,Unknown,"Basic Visualization, Thematic Mapping",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/R_logo.svg/724px-R_logo.svg.png
,,,,,,,,,,,
ArcGIS Online,Web-mapping tool,Personal computer / NYU Labs,4,Yes,Web-based,"Kingsguard, Lannister",Intermediate,Proprietary (Free for NYU),Faith of the Seven,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps, Geocoding, Multimedia Support, Proximity Analysis, Hot-spot Analysis, Time Series, Network Analysis, Geo-statistical Analysis, 3D analysis",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
ESRI StoryMaps,Web-mapping tool,Personal computer / VCL / NYU Labs,5,Yes,Web-based,"Night's Watch, Tarly",Beginner,Proprietary (Free for NYU),"Faith of the Seven, Old Gods of the Forest","Basic Visualization, Web Mapping, Thematic Maps, Multimedia Support, Advanced Visualization",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
Carto,Web-mapping tool,Personal computer / VCL / NYU Labs,5,Yes,Web-based,"Bolton, Greyjoy, Stark",Beginner,Proprietary (Free for NYU),Drowned God,"Basic Visualization, Web Mapping, Thematic Maps, Multimedia Support, Time Series, Advanced Visualization",https://upload.wikimedia.org/wikipedia/commons/4/43/Logo_CARTO_positive_90.png
Fabula Maps,Web-mapping tool,Personal computer,2,No,Web-based,Baelish,Beginner,Proprietary,Unknown,"Basic Visualization, Web Mapping, Multimedia Support",
StoryMap JS,Web-mapping tool,Personal computer,2,No,Web-based,Self,Intermediate,Open Source (Free),Unknown,,https://i.ytimg.com/vi/hgIiCs90ERA/mqdefault.jpg
Google Fusion Tables,Web-mapping tool,Personal computer / VCL / NYU Labs,3,Yes,Web-based,"Tarth, Baratheon, Kingsguard, Tully",Beginner,Proprietary (Free for NYU),Faith of the Seven,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps, Geocoding",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/fusion_tables_icon.png
Palladio,Web-mapping tool,Personal computer / VCL / NYU Labs,2,Yes,Web-based,Stark,Beginner,Open Source,"Old Gods of the Forest, Faith of the Seven",,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/palladio_icon.png
Time Mapper,Web-mapping tool,Personal computer / VCL / NYU Labs,1,No,Web-based,Free Folk,Beginner,Open Source,Unknown,,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/timemapper3.png
,,,,,,,,,,,
NYU SDR,Database with mapping functionality,On-campus / Off-campus via VPN,4,Yes,Web-based,Lannister,Beginner,Proprietary (Free for NYU),Faith of the Seven,,http://s3.amazonaws.com/libapps/accounts/24837/images/NYU_Spatial_Data_Repository.png
Simply Map,Database with mapping functionality,On-campus / Off-campus via VPN,5,Yes,Web-based,"Lannister Kingsguard, Clegane",Beginner,Proprietary (Free for NYU),Unknown,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/simply_map_icon.png
Policy Map,Database with mapping functionality,On-campus / Off-campus via VPN,3,Yes,Web-based,Stokeworth,Beginner,Proprietary (Free for NYU),Unknown,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/policy_map_icon.png
Social Explorer,Database with mapping functionality,On-campus / Off-campus via VPN,5,Yes,Web-based,"Lannister, Baratheon",Beginner,Proprietary (Free for NYU),Faith of the Seven,"Data Discovery, Basic Visualization, Web Mapping, Thematic Maps",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/social_explorer_icon.png
Geolytics,Database with mapping functionality,On-campus / Off-campus via VPN,3,Yes,Web-based,"Kingsguard, House Selmy, Targaryen",Intermediate,Proprietary (Free for NYU),Unknown,,http://www.geolytics.com/images/logo-bot.gif
Dev Info,Database with mapping functionality,Personal computer / NYU Labs,2,Limited,"Windows, Web-based",Stark,Beginner,Open Source (Free),Old Gods of the Forest,,http://www.devinfo.org/stock/themes/default/images/cust/logo.png
,,,,,,,,,,,
DH Press,Application / Library / Visualization tool,Personal computer / NYU Labs,3,Limited,Web-based,"Stark, Tully",Intermediate,Open Source (Free),Faith of the Seven,,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/dh_press_icon.png
Leaflet,Application / Library / Visualization tool,Personal computer / NYU Labs,4,Limited,Web-based,Baratheon,Intermediate,Open Source (Free),R'hllor Lord of Light,,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/leaflet_icon.png
Neatline,Application / Library / Visualization tool,Personal computer / NYU Labs,2,Limited,Web-based,Targaryen,Intermediate,Open Source (Free),Unknown,,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/neatline_icon.png
Mapbox,Application / Library / Visualization tool,Personal computer / NYU Labs,2,No,Web-based,"Lannister, Payne",Intermediate,Proprietary (Free - basic),Unknown,,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/mapbox_logo.png
Silk.co,Application / Library / Visualization tool,Personal computer / VCL / NYU Labs,2,No,Web-based,"Seaworth, Baratheon",Intermediate,Proprietary (Free for NYU),Unknown,Basic Visualization,https://static1.squarespace.com/static/5193ac7de4b0f3c8853ae813/5194e45be4b0dc6d4010952e/54367990e4b0b2542432843f/1412864185748/startup-silk+logo.png
Tableau Public,Application / Library / Visualization tool,Personal computer / VCL / NYU Labs,5,Limited,"Windows, Mac, Web-based",Baratheon,Intermediate,Proprietary (Free for NYU),R'hllor Lord of Light,"Basic Visualization, Advanced Visualization",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/tableau_software_icon.png
Plot.ly,Application / Library / Visualization tool,Personal Computer,4,Limited,Web-based,,Intermediate,Proprietary (Free for NYU),,"Basic Visualization, Advanced Visualization",https://upload.wikimedia.org/wikipedia/commons/8/8a/Plotly_logo_for_digital_final_(6).png
